time,timestamp,plat,plon
2018-08-14 15:10:44,1534259444.0,391078.70400867437,391078.70400867437
2018-08-14 15:11:24,1534259484.0,391285.4425431503,391285.4425431503
2018-08-14 15:12:11,1534259531.0,391369.9501346568,391369.9501346568
2018-08-14 15:14:31,1534259671.0,391140.65947281045,391140.65947281045
2018-08-14 15:14:31,1534259671.0,391239.6562767656,391239.6562767656
2018-08-14 15:14:36,1534259676.0,391454.66400232835,391454.66400232835
2018-08-14 15:15:17,1534259717.0,391314.5746570132,391314.5746570132
2018-08-14 15:15:17,1534259717.0,391180.3635158959,391180.3635158959
2018-08-14 15:15:28,1534259728.0,391149.61310008774,391149.61310008774
2018-08-14 15:15:28,1534259728.0,391196.7296427689,391196.7296427689
2018-08-14 15:15:28,1534259728.0,391203.7018034855,391203.7018034855
2018-08-14 15:16:17,1534259777.0,391364.8862913574,391364.8862913574
2018-08-14 15:17:33,1534259853.0,391289.33444551955,391289.33444551955
2018-08-14 15:17:33,1534259853.0,391431.4164793793,391431.4164793793
2018-08-14 15:17:33,1534259853.0,390875.153323859,390875.153323859
2018-08-14 15:17:33,1534259853.0,391275.15434196615,391275.15434196615
2018-08-14 15:18:30,1534259910.0,391579.3622122576,391579.3622122576
2018-08-14 15:18:59,1534259939.0,391162.9041146213,391162.9041146213
2018-08-14 15:19:47,1534259987.0,391330.39958123333,391330.39958123333
2018-08-14 15:20:45,1534260045.0,391337.2139371423,391337.2139371423
2018-08-14 15:21:50,1534260110.0,391235.43709185644,391235.43709185644
2018-08-14 15:22:00,1534260120.0,391382.99968398747,391382.99968398747
2018-08-14 15:22:12,1534260132.0,391428.65672652767,391428.65672652767
2018-08-14 15:22:36,1534260156.0,391169.24916041485,391169.24916041485
2018-08-14 15:22:52,1534260172.0,391473.1187006642,391473.1187006642
2018-08-14 15:22:52,1534260172.0,391028.51553042175,391028.51553042175
2018-08-14 15:22:52,1534260172.0,391467.5281655632,391467.5281655632
2018-08-14 15:23:00,1534260180.0,391433.71501576813,391433.71501576813
