time,timestamp,lat,lon
2018-08-14 15:10:14,1534259414.0,52.43134477005292,13.257895098312286
2018-08-14 15:10:44,1534259444.0,52.42612737974162,13.250587189024023
2018-08-14 15:11:24,1534259484.0,52.42757221562093,13.253856822797081
2018-08-14 15:12:11,1534259531.0,52.42830769954484,13.2540967037675
2018-08-14 15:14:31,1534259671.0,52.426597309712136,13.251287476990262
2018-08-14 15:14:31,1534259671.0,52.42694090695989,13.255488798435197
2018-08-14 15:14:36,1534259676.0,52.429745240560486,13.24903660093551
2018-08-14 15:15:17,1534259717.0,52.427902720600756,13.253357036088982
2018-08-14 15:15:17,1534259717.0,52.427215771341785,13.249334269211502
2018-08-14 15:15:28,1534259728.0,52.426584890841895,13.25199672747773
2018-08-14 15:15:28,1534259728.0,52.42706925316947,13.25156809330631
2018-08-14 15:15:28,1534259728.0,52.42757430212445,13.24822392335009
2018-08-14 15:16:17,1534259777.0,52.428412752359186,13.252953698981763
2018-08-14 15:17:33,1534259853.0,52.428015039794616,13.250772520885654
2018-08-14 15:17:33,1534259853.0,52.42911335752542,13.25222232488237
2018-08-14 15:17:33,1534259853.0,52.42349933409359,13.256491620780725
2018-08-14 15:17:33,1534259853.0,52.42779358083022,13.251474443414281
2018-08-14 15:18:30,1534259910.0,52.43055975461455,13.251440320780787
2018-08-14 15:18:59,1534259939.0,52.42677412520243,13.251477663146746
2018-08-14 15:19:47,1534259987.0,52.42860286315286,13.249144721611524
2018-08-14 15:20:45,1534260045.0,52.428218978920285,13.252518928633783
2018-08-14 15:21:50,1534260110.0,52.426933961890796,13.255251504266676
2018-08-14 15:22:00,1534260120.0,52.42911109767609,13.248912140325446
2018-08-14 15:22:12,1534260132.0,52.42934174719667,13.250303854053259
2018-08-14 15:22:36,1534260156.0,52.42665880141443,13.252786534648259
2018-08-14 15:22:52,1534260172.0,52.42966345960666,13.250924008437373
2018-08-14 15:22:52,1534260172.0,52.425022331661424,13.255502335261067
2018-08-14 15:22:52,1534260172.0,52.42934014896812,13.252987080989463
2018-08-14 15:23:00,1534260180.0,52.428789954654036,13.254827904085953
